"group","hgnc_symbol","protein_flag2","domains_flag2","slim_flag2","morf_flag2","ptm_flag2","nls_flag2"
"Nonsense_Control","OPLAH",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","OPTN",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PACS1",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PARN",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","PAX2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PAX3",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PAX8",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PAX9",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PBX1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PDE10A",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PDE11A",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PDE6H",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PDE8B",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PIEZO1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PIGT",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PIK3R2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PIKFYVE",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PITPNM3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PLCD1",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PLG",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PLIN1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PNPT1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","POFUT1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","POLD1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","POLE",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"Nonsense_Control","POLG2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","POLR1A",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","POLR3B",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","POLR3F",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","POLRMT",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PPP1R12A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PRDM16",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PRDX3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PRKCG",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PRLR",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Nonsense_Control","PRODH",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PROM1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PRPF6",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","PRPH",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PRSS1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","PSAP",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","PSENEN",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","RAD54L",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"Nonsense_Control","RBM20",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","REEP2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","RHAG",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","RHOBTB2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","RIT1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","RNASEL",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","RNF170",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","ROBO4",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","RP9",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","RPS24",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","RTN2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","RYR2",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SCAF4",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","SCN1B",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SCN3A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SEC61A1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SEMA3A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SERPINA6",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SERPIND1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SETX",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","SF3B2",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","SLC12A2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SLC16A1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SLC17A8",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SLC30A2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SLC39A14",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SLC6A5",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SMAD2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SMARCA4",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SMARCE1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SPEN",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SPTAN1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","STAT3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","STEAP3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","SUPT16H",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","SYNE2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","SYT2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TBX3",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TCF3",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","TCF7L2",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","TERT",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","TFG",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TGFB1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","TGFBR1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TGM6",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","TIMELESS",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","TINF2",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","TNFRSF13B",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TNNI3K",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TNPO3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","TRAF3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TRIO",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TRPV4",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TSC1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TSPAN12",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TTC21B",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","TUBA3D",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","UBA2",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Nonsense_Control","UBAP1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","UCP3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","VCAN",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","VCL",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","VEGFC",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","VPS16",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Nonsense_Control","VWF",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","WDFY3",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","WDR11",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","ZBTB7A",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","ZFHX3",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Nonsense_Control","ZMYM2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Nonsense_Control","ZNF462",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","ARID1A",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1","CHRND",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1","COL3A1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1","COL5A1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1","COL6A2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","DDR2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1","FUS",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1","GATA2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","GATM",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1","GNAS",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","KAT6B",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1","KCNH2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1","KRT10",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","MAT1A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","MED13L",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1","MLH1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","MPL",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Plus1","MSH6",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1","NAF1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1","PIK3R1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","PKD1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","PPM1D",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1","PPOX",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","PPP3CA",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1","PRPH2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1","RDH12",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1","SCNN1B",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"Plus1","SLC3A1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1","SOD1",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
"Plus1","STUB1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1","TGFBR2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","TNFRSF11A",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1","TP63",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1","VHL",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1","WAC",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1","WFS1",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Plus1","ZIC1",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Plus1_Control","A2ML1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","AAGAB",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ABCA1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ABCB6",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ABCG2",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","ACD",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ACTA2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ACTC1",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ADAM10",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ADCY10",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","AFG3L2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ALDH18A1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ALG5",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","ALG8",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ANK2",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ANKH",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ANTXR1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","AP4E1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ARFGEF1",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Plus1_Control","ATL1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","ATR",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","BEST1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","BICC1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","BMPR2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","BNC1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","BUB1B",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","C9",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CACNA1A",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CACNA1C",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CACNB4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CAMK2B",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CARD11",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CASQ1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CCM2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CD46",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CDC42BPB",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CDH11",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CDK13",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","CDK4",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","CEACAM16",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CEBPE",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Plus1_Control","CETP",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CFB",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CFHR5",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CLCN2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CNNM2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","COCH",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","COL6A1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","COL9A1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","COL9A2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","COMP",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","COMT",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CPA6",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","CREB3L3",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"Plus1_Control","CRYBA1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CRYGB",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","CSF3R",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"Plus1_Control","CTNND1",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"Plus1_Control","CUX2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","DCC",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","DHTKD1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","DHX37",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","DIABLO",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","DIAPH3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","DICER1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","DLL4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","DNA2",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","DNM1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","DRD4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","DSTYK",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","EFHC1",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","EGFR",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Plus1_Control","EGLN1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","EIF4A2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","EIF5A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","EMILIN1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","EPHB4",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","EPO",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","EPOR",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ERBB3",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Plus1_Control","ERBB4",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"Plus1_Control","EVC",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","EXT2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","F5",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","FASLG",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","FBN2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","FIG4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","FLT4",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","FN1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","FTH1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","GATAD2B",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","GDF6",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","GLRA1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","GLS",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","GMNN",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","GRIA2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","GRIN1",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Plus1_Control","GUCY2C",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","GUCY2D",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","HCN2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","HCN4",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","HIVEP2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","HMCN1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","HNF1B",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","HNF4A",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","HNRNPH1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","HOMER2",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","HOXA2",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","HRG",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","HSF4",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","HTRA1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","HTT",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"Plus1_Control","IKZF1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","IMPG1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","IMPG2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","INSL3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","IRF2BP2",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","ITGA2B",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","JARID2",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","JPH1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","KCNC3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","KCNK18",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","KCNMA1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","KCNQ3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","KCNQ5",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","KCNT1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","KCNT2",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","KLF1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","KLHL7",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","KRT5",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","KRT83",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","LAMB3",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","LEMD3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","LHCGR",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","LHX4",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","LRP4",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MAF",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","MBD4",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MEF2C",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","MEFV",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","MET",TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
"Plus1_Control","MIB1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MMP13",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","MPO",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MSTO1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","MSX1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","MVD",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","MYBPC1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","MYH11",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MYH2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MYL2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MYL3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","MYOCD",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"Plus1_Control","MYRF",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NAA15",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NALCN",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NCDN",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","NCSTN",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NEXN",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NF1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NF2",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
